 feature  
----------
 R7: Sahl
(1 row)

 pid | firstname | lastname  
-----+-----------+-----------
 120 | Max       | Zaslofsky
(1 row)

 assists | points | games | season | abbrev |       tname        
---------+--------+-------+--------+--------+--------------------
      16 |     88 |     9 |   1956 | FTW    | Fort Wayne Pistons
     203 |    785 |    70 |   1955 | FTW    | Fort Wayne Pistons
      33 |    180 |    11 |   1954 | BLB    | Baltimore Bullets
      98 |    495 |    45 |   1954 | FTW    | Fort Wayne Pistons
      23 |    136 |     9 |   1954 | MLH    | Milwaukee Hawks
      55 |    344 |    29 |   1953 | NYK    | New York Knicks
     156 |    931 |    66 |   1952 | NYK    | New York Knicks
     136 |    835 |    66 |   1951 | NYK    | New York Knicks
     155 |   1115 |    68 |   1950 | CHS    | Chicago Stags
     149 |   1197 |    58 |   1949 | CHS    | Chicago Stags
      29 |   1007 |    48 |   1948 | CHS    | Chicago Stags
      40 |    877 |    61 |   1947 | CHS    | Chicago Stags
(12 rows)

 abbrev |     tname     
--------+---------------
 NYA    | New York Nets
(1 row)

 wins | losses | season 
------+--------+--------
   55 |     29 |   1976
   58 |     26 |   1975
   55 |     29 |   1974
   30 |     54 |   1973
   44 |     40 |   1972
   40 |     44 |   1971
   39 |     45 |   1970
   17 |     61 |   1969
(8 rows)

 abbrev |               tname               | wins | losses | seasons 
 3573 | Andrew Bogut             |  1546 |  6112 |  6808 |   706 |      15
  974 | Jerry Pettway            |   120 |   303 |   792 |    87 |       2
 2583 | Elden Campbell           |  1199 |  6116 | 10805 |  1044 |      18
 1406 | Ted McClain              |  1909 |  1627 |  4669 |   555 |      10
 1849 | Bill Cartwright          |  1390 |  6106 | 12713 |   963 |      15
 1149 | Tom Boerwinkle           |  2007 |  5745 |  4596 |   635 |      10
 2549 | Steve Bucknall           |    10 |     7 |    23 |    18 |       1
 3110 | Casey Shaw               |     0 |     3 |     2 |     9 |       1
 4187 | Nick Calathes            |   353 |   243 |   590 |   129 |       2
 2570 | Brian Oliver             |   114 |   123 |   389 |   118 |       4
 3597 | Dwayne Jones             |    12 |   191 |   107 |    82 |       5
   93 | Jake Weber               |     4 |       |   173 |    50 |       2
   89 | Howie McCarty            |     2 |       |    21 |    19 |       1
 1993 | Eddie Johnson            |  2550 |  4832 | 19202 |  1199 |      19
 3341 | Óscar Torres             |    43 |   134 |   442 |    82 |       2
 3629 | Noel Felix               |     2 |    13 |    18 |    12 |       1
 1513 | John Brown               |   703 |  2126 |  3614 |   486 |       8
 3864 | Chase Budinger           |   473 |  1240 |  3198 |   407 |       8
 1871 | Jim Paxson               |  2300 |  1593 | 11199 |   784 |      12
  609 | Al Bianchi               |  1497 |  1722 |  5550 |   687 |      10
  195 | Paul Seymour             |  2341 |  1694 |  5836 |   622 |      12
 1286 | Jake Ford                |    35 |    20 |   126 |    31 |       2
 1529 | Mike Macaluso            |     3 |    25 |    48 |    30 |       1
 3163 | Tyrone Nesby             |   370 |   941 |  2431 |   255 |       5
 1153 | Warren Jabali            |  2389 |  2985 |  7666 |   447 |       7
 3354 | Terence Morris           |    93 |   377 |   472 |   139 |       3
 3063 | Jacque Vaughn            |  1919 |  1028 |  3463 |   776 |      12
 3067 | Jeff Nordgaard           |     3 |    14 |    18 |    13 |       1
 2924 | George Zídek             |    32 |   286 |   453 |   135 |       5
 4890 | Tyler Bey                |     3 |    19 |    18 |    18 |       1
 3685 | Kyle Lowry               |  6750 |  4700 | 15731 |  1078 |      18
 1744 | Brad Davis               |  4709 |  1738 |  7866 |   961 |      17
 4383 | Caris LeVert             |  1544 |  1498 |  5546 |   392 |       9
 4940 | Isaiah Jackson           |    61 |   431 |   752 |    99 |       2
 2994 | Jerome Williams          |   474 |  3743 |  3865 |   587 |      11
 4592 | Brandon Goodwin          |   251 |   211 |   628 |   133 |       4
 1047 | Stan McKenzie            |   611 |  1117 |  3579 |   396 |       8
 2036 | Steve Hayes              |    85 |   526 |   545 |   212 |       6
 2789 | Doug Edwards             |    60 |   153 |   203 |    85 |       3
 4224 | Bojan Bogdanović         |  1097 |  2407 | 10316 |   662 |      10
 2195 | Othell Wilson            |   424 |   212 |   535 |   127 |       2
 2320 | Kevin Duckworth          |   598 |  3945 |  8085 |   684 |      12
 2876 | Lamond Murray            |   978 |  3033 |  8286 |   736 |      11
 2490 | Chucky Brown             |   549 |  2148 |  4125 |   694 |      17
  892 | Tommy Kron               |   605 |   672 |  1351 |   224 |       4
 5015 | Trevelin Queen           |    10 |    33 |    64 |    17 |       2
 2660 | Keith Owens              |     3 |    15 |    26 |    20 |       1
 1083 | Cliff Williams           |     2 |     3 |     4 |     3 |       1
 1675 | Mike Flynn               |   454 |   437 |  1317 |   211 |       3
 4399 | Diamond Stone            |     0 |     6 |    10 |     7 |       1
 3399 | Lonny Baxter             |    40 |   477 |   637 |   162 |       7
  503 | Mo Mahoney               |     2 |     9 |    12 |     8 |       2
 1154 | Wayne Chapman            |   316 |   505 |  1432 |   206 |       5
 5060 | Jason Preston            |    27 |    22 |    41 |    14 |       1
 1888 | Sam Pellom               |    95 |   685 |   863 |   196 |       5
 3512 | Corsley Edwards          |     3 |    25 |    27 |    10 |       1
 3185 | Eddie Robinson           |   252 |   764 |  1938 |   278 |       5
 1356 | Dick Gibbs               |   260 |   624 |  1739 |   333 |       6
 3613 | José Calderón            |  5148 |  2148 |  7921 |   895 |      16
  994 | Johnny Mathis            |    28 |   194 |   173 |    51 |       1
 1099 | Ed Johnson               |   180 |  1688 |  2039 |   166 |       4
 3152 | Rasho Nesterović         |   836 |  4143 |  5519 |   811 |      12
 2923 | Gary Trent               |   504 |  2276 |  4366 |   506 |      10
 2778 | Chris Jent               |     8 |    16 |    37 |     6 |       2
 5045 | Dru Smith                |    22 |    24 |    44 |    15 |       2
 2537 | Raymond Brown            |     4 |    15 |    16 |    16 |       1
 3742 | Cheikh Samb              |     1 |    31 |    22 |    22 |       4
 2209 | Tim McCormick            |   491 |  2366 |  4030 |   483 |       9
 1893 | Terry Crosby             |     7 |     1 |     6 |     4 |       1
  106 | John Murphy              |     0 |       |    32 |    20 |       2
  962 | Gerald Govan             |  2164 |  7119 |  5251 |   681 |       9
 1200 | John Warren              |   564 |   687 |  1814 |   303 |       5
 3867 | Danny Green              |  1276 |  2825 |  7204 |   830 |      15
 1010 | Marlbert Pradd           |    26 |    76 |   332 |    79 |       2
 2177 | Jay Humphries            |  4339 |  2003 |  8772 |   788 |      13
 3194 | Jason Terry              |  5415 |  3274 | 18881 |  1410 |      19
  178 | Gene Stump               |   118 |       |   783 |   148 |       4
 2899 | Bob Sura                 |  2474 |  2240 |  5654 |   657 |      11
 3234 | Courtney Alexander       |   227 |   409 |  1690 |   187 |       4
 3356 | Tony Parker              |  7036 |  3396 | 19473 |  1254 |      18
  795 | Gary Hill                |   110 |   130 |   370 |    79 |       3
    8 | Art Spector              |   143 |       |   852 |   169 |       4
  934 | Connie Hawkins           |  2556 |  5450 | 11528 |   616 |      10
 1690 | Wilbur Holland           |   922 |   842 |  3760 |   276 |       4
 1556 | Bill Walton              |  1590 |  4923 |  6215 |   468 |      10
  370 | Joe Holland              |   327 |   510 |  1084 |   186 |       3
 3026 | Stephon Marbury          |  6471 |  2516 | 16297 |   846 |      15
 4053 | Shelvin Mack             |  1421 |   894 |  2997 |   456 |      12
 2560 |                          |   320 |   315 |  1502 |   151 |       2
 1135 | Reggie Lacefield         |     0 |    11 |    24 |     8 |       1
 2843 | Charlie Ward             |  2539 |  1648 |  3947 |   630 |      12
 2972 | Brent Scott              |     3 |     9 |    19 |    16 |       1
 4646 | Keita Bates-Diop         |   203 |   738 |  1500 |   230 |       6
 3480 | Richie Frahm             |    83 |   164 |   502 |   140 |       5
 2565 | Andy Toolson             |    32 |    73 |   159 |    60 |       2
 4898 | Zeke Nnaji               |    45 |   350 |   683 |   136 |       3
 5011 | Trayvon Palmer           |     0 |     2 |     0 |     1 |       1
 2076 | Keith Edmonson           |    56 |   127 |   522 |    87 |       3
 2525 | Mel McCants              |     2 |     6 |    22 |    13 |       1
 1234 | Willie McCarter          |   304 |   248 |  1090 |   155 |       3
  854 | Jon McGlocklin           |  2280 |  1928 |  9169 |   792 |      11
  389 | Mike Todorovich          |   386 |   455 |  1445 |   131 |       3
 2422 | Dominic Pressley         |    26 |    15 |    23 |    13 |       2
 1471 | Roger Brown              |   118 |   835 |   585 |   239 |       8
   60 | Fred Jacobs              |     5 |       |    50 |    18 |       1
 3086 | Rodrick Rhodes           |   121 |    88 |   380 |    72 |       4
 3614 | Josh Powell              |   161 |   932 |  1226 |   316 |       8
 4694 | Brian Bowen              |     0 |    10 |     9 |    12 |       2
 2382 | Olden Polynice           |   744 |  7110 |  8265 |  1058 |      17
  518 | Dick Knostman            |     6 |    17 |    13 |     5 |       1
 2996 | Joe Stephens             |    12 |    45 |    71 |    22 |       3
 1299 | John Vallely             |    84 |    66 |   359 |   100 |       3
 2247 | Jerry Reynolds           |   904 |  1317 |  4036 |   443 |       8
 2571 | Cedric Ball              |     0 |    11 |     8 |     7 |       1
 4456 | Troy Williams            |    52 |   191 |   429 |    72 |       5
 2883 | Sergei Bazarevich        |    14 |     7 |    30 |    10 |       1
 1488 | Ben Kelso                |    18 |    31 |    85 |    46 |       1
 3593 | Derrick Zimmerman        |     7 |     4 |     4 |     2 |       1
 2542 | Scott Meents             |    15 |    40 |    72 |    39 |       2
  715 | Ralph Davis              |   424 |   248 |  1195 |   150 |       2
  235 | Earl Gardner             |    19 |       |    89 |    50 |       1
 3189 | Harold Jamison           |    10 |    60 |    72 |    37 |       2
 4543 | Marcus Paige             |     3 |     4 |    12 |     5 |       1
 4004 | Edwin Ubiles             |     1 |    10 |    14 |     4 |       1
  763 | Chico Vaughn             |  1024 |  1224 |  5822 |   491 |       9
 2612 | Miloš Babić              |    10 |    20 |    37 |    21 |       2
 3913 | Wayne Ellington          |   852 |  1643 |  6190 |   770 |      15
 4006 | Enes Freedom             |   638 |  5822 |  8349 |   748 |      13
  338 | Ed Peterson              |    99 |   288 |   804 |   115 |       3
 4848 | Jontay Porter            |     1 |    14 |    22 |    11 |       1
 4971 | Joshua Primo             |    99 |   126 |   316 |    54 |       2
 1066 | Willie Porter            |    65 |   504 |   722 |    69 |       4
 3605 | Hakim Warrick            |   400 |  2117 |  4947 |   526 |      10
 2858 | Eric Mobley              |    57 |   351 |   440 |   113 |       4
  358 | Jack Burmaster           |   179 |       |   598 |    61 |       1
 2442 | Kevin Edwards            |  1609 |  1653 |  6596 |   604 |      12
  950 | Ed Manning               |   494 |  2717 |  3541 |   604 |      10
 3958 | Lazar Hayward            |    35 |    90 |   207 |    72 |       3
 1168 | Bob Dandridge            |  2846 |  5715 | 15530 |   839 |      13
 3317 | Gilbert Arenas           |  2909 |  2168 | 11402 |   552 |      12
 2958 | Terrence Rencher         |    54 |    44 |   106 |    36 |       2
 4501 | Furkan Korkmaz           |   366 |   616 |  2156 |   293 |       6
 1527 | Mike D'Antoni            |   363 |   262 |   605 |   180 |       5
 1260 | Dave Cowens              |  2910 | 10444 | 13516 |   766 |      11
   77 | Hank Beenders            |    53 |       |   935 |   111 |       4
  232 | Don Smith                |     2 |       |     6 |     8 |       1
 3121 |                          |    22 |    47 |    97 |    30 |       1
 3158 | Sam Jacobson             |    36 |    80 |   283 |    68 |       4
  131 | Nick Shaback             |    29 |       |   242 |    53 |       1
 4835 | Grant Riller             |     3 |     1 |    18 |     7 |       1
 4372 | Willie Reed              |    46 |   575 |   751 |   152 |       4
 3064 | James Collins            |     3 |    14 |    59 |    23 |       1
 1624 | Alvan Adams              |  4012 |  6937 | 13910 |   988 |      13
 4817 | Chuma Okeke              |   256 |   624 |  1082 |   142 |       3
 3254 | Jabari Smith             |    66 |   178 |   329 |   108 |       5
  353 | Harry Donovan            |    38 |       |   253 |    45 |       1
 1609 | Phil Smith               |  2561 |  1978 |  9924 |   659 |      10
  939 | Darrell Hardy            |     8 |    56 |    89 |    17 |       1
 4799 | Vlatko Čančar            |   114 |   219 |   461 |   130 |       4
  834 | Paul Silas               |  2572 | 12357 | 11782 |  1254 |      16
 1164 | Billy Evans              |   100 |    39 |   102 |    53 |       1
 4568 | Thomas Bryant            |   250 |  1310 |  2312 |   229 |       7
 1443 | Frank Schade             |    10 |     6 |    10 |     9 |       1
 4253 | James Michael McAdoo     |    37 |   188 |   334 |   111 |       4
 1344 | Charlie Lowery           |    14 |    19 |    45 |    20 |       1
 3963 | Mustafa Shakur           |    29 |    22 |    52 |    25 |       2
 4906 | Austin Reaves            |   325 |   386 |  1277 |   125 |       2
  333 | Duane Klueh              |   173 |   183 |   924 |   113 |       3
 3995 | Daniel Orton             |    24 |   126 |   143 |    51 |       3
 4809 | Anthony Gill             |    72 |   235 |   455 |   129 |       3
 2263 | Nick Vanos               |    59 |   240 |   222 |    68 |       2
 4603 | Deandre Ayton            |   495 |  3152 |  5046 |   303 |       5
 1446 | George Bruns             |    36 |     8 |    86 |    13 |       1
 2863 | Grant Hill               |  4252 |  6169 | 17137 |  1026 |      18
  134 | Ossie Schectman          |   109 |       |   435 |    54 |       1
 1430 | Charles Johnson          |   973 |  1318 |  4241 |   521 |       8
 4659 | Miles Bridges            |   656 |  1641 |  3893 |   291 |       4
 2467 | Steve Kerr               |  1658 |  1060 |  5437 |   910 |      16
 4657 | Melvin Frazier           |     5 |    28 |    87 |    32 |       3
 2616 | Rumeal Robinson          |  1179 |   606 |  2546 |   336 |       9
 1241 | Bill Zopf                |    73 |    46 |   118 |    53 |       1
 3217 | Scott Padgett            |   325 |  1227 |  1874 |   448 |       9
  102 | John Janisch             |    51 |       |   734 |    70 |       3
 4593 | Brandon Sampson          |    10 |    16 |    71 |    14 |       1
 3037 | Anthony Johnson          |  2274 |  1358 |  4432 |   793 |      17
 4336 | Josh Richardson          |  1346 |  1552 |  5924 |   503 |      10
 2090 | Ricky Pierce             |  1826 |  2296 | 14467 |   969 |      18
 4651 | Kostas Antetokounmpo     |     3 |    23 |    21 |    22 |       3
 1677 | Nathaniel Barnett        |     8 |     8 |    27 |    12 |       1
 2328 | Myron Jackson            |     6 |     3 |    11 |     8 |       1
 1901 | Bill Hanzlik             |  2058 |  2058 |  5414 |   748 |      10
 1884 | Paul Mokeski             |   500 |  2342 |  2764 |   694 |      14
 1410 | Walt Szczerbiak          |    41 |   150 |   333 |    53 |       1
 3976 | Timofey Mozgov           |   250 |  2225 |  3072 |   454 |      10
 3258 | Jamal Crawford           |  4541 |  2948 | 19419 |  1327 |      21
 1758 | Jim Bostic               |     3 |    16 |    26 |     4 |       1
  365 | Jerry Nagel              |    18 |       |    13 |    14 |       1
 1442 | Frank Russell            |    15 |    17 |    74 |    23 |       1
 5026 |                          |     2 |    21 |    56 |    15 |       2
  704 | Dave Budd                |   337 |  1623 |  2505 |   353 |       5
  157 | Walt Miller              |     6 |       |    23 |    12 |       1
 2692 | Tracy Moore              |   121 |   183 |   833 |   119 |       5
 2775 | Bryon Russell            |  1085 |  2914 |  6663 |   841 |      13
 1559 | Bobby Jones              |  2522 |  5739 | 11391 |   941 |      12
 3172 | Anthony Carter           |  2363 |  1302 |  3009 |   623 |      14
 3857 |                          |   567 |   377 |  1523 |   261 |       8
 2563 | Alan Ogg                 |    13 |   133 |   175 |    80 |       4
  618 | Gary Bergen              |     1 |     8 |     8 |     6 |       1
  313 | Bobby Cook               |   158 |       |   587 |    51 |       1
 1851 | Brad Holland             |    63 |    59 |   293 |    93 |       4
 3542 | Luke Jackson             |    58 |    89 |   252 |    73 |       5
  140 | Ralph Siewert            |     4 |       |    20 |    21 |       2
 2046 | Chris Engler             |    45 |   386 |   343 |   195 |       9
 3325 | Jeryl Sasser             |    67 |   191 |   204 |    82 |       2
 3388 | Jamal Sampson            |    26 |   242 |   142 |    72 |       5
 4726 | Jared Harper             |    15 |     4 |    42 |    16 |       3
  137 | Pop Goodwin              |    22 |       |   347 |    79 |       2
 4847 | Jay Scrubb               |    10 |    36 |    97 |    24 |       3
  191 | Nat Hickey               |     0 |       |     2 |     2 |       1
 1972 | Wayne Kreklow            |     9 |    12 |    30 |    25 |       1
 3368 | Boštjan Nachbar          |   283 |   836 |  2252 |   317 |       8
 1539 | Slick Watts              |  2678 |  1398 |  3901 |   437 |       7
 3528 | Jackie Butler            |    30 |   205 |   343 |    69 |       3
 1736 | Alonzo Bradley           |    74 |   151 |   440 |    99 |       3
 3722 | Tarence Kinsey           |    53 |   147 |   511 |   109 |       3
 1131 | Otto Moore               |  1060 |  5575 |  5616 |   682 |      11
 1625 | Bill Robinzine           |   560 |  3209 |  5541 |   529 |       8
 2460 | Rob Rose                 |     0 |     2 |     0 |     2 |       1
  742 | Johnny Egan              |  2102 |  1294 |  5521 |   712 |      14
 3934 | Eric Bledsoe             |  3545 |  2937 | 10348 |   756 |      13
 2771 | Bo Outlaw                |  1441 |  4437 |  4970 |   914 |      16
 4192 | Phil Pressey             |   433 |   216 |   467 |   148 |       4
 1037 | Ron Filipek              |     7 |    25 |    43 |    19 |       1
 1158 | Willie Worsley           |    39 |    35 |   145 |    24 |       1
   87 | Herschel Baltimore       |    16 |       |   138 |    58 |       1
  184 | Jack Tingle              |     8 |       |    91 |    39 |       2
  753 | Wayne Yates              |    16 |    94 |    72 |    37 |       1
 1300 | Ken Spain                |     2 |    40 |    24 |    11 |       1
  550 | Bobby Watson             |    79 |    87 |   175 |    63 |       2
  394 | Normie Glick             |     0 |       |     2 |     1 |       1
 2407 | Barry Sumpter            |     0 |     0 |     0 |     1 |       1
 2640 | Charles Thomas           |    22 |    22 |    48 |    36 |       1
  272 | Les Pugh                 |    75 |       |   712 |   116 |       2
 1437 | David Bustion            |    21 |   101 |   158 |    47 |       1
 2564 | Alec Kessler             |    81 |   751 |  1084 |   210 |       4
 3486 | Theron Smith             |    35 |   157 |   149 |    53 |       2
 4695 | Bruno Fernando           |    97 |   468 |   532 |   158 |       6
 2414 | Corey Gaines             |   247 |    69 |   248 |    80 |       5
 3429 | Alex Garcia              |    18 |    15 |    47 |    10 |       2
 2595 | Jim Grandholm            |     8 |    50 |    79 |    26 |       1
 2846 | Darrell Armstrong        |  3394 |  2269 |  7712 |   840 |      15
 3402 | Marcus Haislip           |    16 |   131 |   311 |    89 |       4
 4684 | Yuta Watanabe            |   122 |   443 |   778 |   179 |       5
  424 | Chuck Cooper             |   734 |  2431 |  2725 |   409 |       7
 2094 | Russ Schoene             |   175 |   735 |  1491 |   290 |       5
 2809 | Malcolm Mackey           |     1 |    24 |    32 |    22 |       1
 2438 | John Starks              |  3085 |  2129 | 10829 |   866 |      14
 2758 | Walt Williams            |  1637 |  2794 |  8385 |   708 |      13
 2443 | Ledell Eackles           |   740 |   979 |  4783 |   441 |       7
 4449 | Stephen Zimmerman        |     4 |    35 |    23 |    19 |       1
  309 | Bob Harris               |   502 |  1824 |  2209 |   325 |       6
 4344 | Lamar Patterson          |    45 |    57 |    93 |    40 |       2
 1612 | Roy McPipe               |     1 |     5 |    21 |     5 |       1
 4664 | Omari Spellman           |    94 |   413 |   642 |    95 |       2
 4701 | Chris Clemons            |    27 |    30 |   161 |    33 |       1
 1854 | Carl Kilpatrick          |     0 |     4 |     3 |     2 |       1
 1366 | Howard Porter            |   211 |  1872 |  4215 |   457 |       9
 2423 | Duane Ferrell            |   509 |  1132 |  3704 |   583 |      11
  156 | Virgil Vaughn            |    10 |       |    45 |    17 |       1
 4704 | Cody Martin              |   371 |   628 |  1024 |   178 |       4
 2783 | Corie Blount             |   460 |  2690 |  2287 |   644 |      14
 4765 | Michael Frazier          |     2 |    10 |    27 |    13 |       1
 2981 | Dexter Boney             |     0 |     6 |    19 |     8 |       1
 3307 | Chris Andersen           |   337 |  3493 |  3755 |   695 |      16
  282 | Price Brookfield         |   137 |       |   476 |    61 |       2
 1235 | Willie Scott             |     2 |     4 |    13 |     8 |       1
 1872 | Jim Spanarkel            |   572 |   652 |  2505 |   259 |       5
 3466 | Luke Walton              |  1317 |  1588 |  2649 |   564 |      11
  117 | Lou Spicer               |     0 |       |     1 |     4 |       1
 4175 | Jorge Gutiérrez          |    69 |    54 |   137 |    47 |       4
 3775 | Marcin Gortat            |   915 |  6407 |  7951 |   806 |      13
 2434 | Jerome Lane              |   322 |  1258 |  1154 |   218 |       7
 2394 | Scottie Pippen           |  6135 |  7494 | 18940 |  1178 |      17
 2657 | Jimmy Oliver             |    55 |    80 |   331 |    78 |       5
 1258 | Dan Hester               |    35 |   234 |   248 |    42 |       2
 1637 | David Thompson           |  1939 |  2446 | 13422 |   592 |       9
 3149 | Raef LaFrentz            |   606 |  3423 |  5690 |   563 |      11
 2984 | Erick Dampier            |   817 |  7005 |  7309 |   987 |      16
 5066 | Johnny Davis             |    28 |    63 |   163 |    28 |       1
 1519 | Larry Finch              |   301 |   217 |  1106 |   128 |       2
  914 | Bob Netolicky            |   848 |  5518 |  9876 |   618 |      10
 1150 | Tom Kondla               |    13 |   125 |   138 |    42 |       2
 2993 | Jermaine O'Neal          |  1369 |  7261 | 13309 |  1011 |      19
 2992 | Jeff McInnis             |  2514 |  1170 |  5396 |   576 |      12
 4239 | Dwight Powell            |   593 |  2663 |  4432 |   587 |      10
 1119 | John Clawson             |    51 |   195 |   331 |    70 |       1
 4575 | Tyrone Wallace           |   127 |   236 |   566 |   112 |       4
  506 | Pete Darcey              |     2 |    10 |    11 |    12 |       1
 4306 | Boban Marjanović         |   148 |  1157 |  1790 |   317 |      10
  331 | Don Otten                |   297 |   928 |  2294 |   219 |       8
 1578 | Fred Saunders            |   224 |   624 |  1107 |   210 |       5
 3204 | Lazaro Borrell           |    10 |    40 |    62 |    17 |       1
  599 | Johnny Horan             |     2 |    10 |    34 |    19 |       2
  913 | Bob McIntyre             |    16 |   121 |   199 |    28 |       2
 2655 | Greg Sutton              |   284 |   153 |   761 |   168 |       4
 2146 | Rodney McCray            |  2750 |  5087 |  9014 |   768 |      10
 4682 | Wendell Carter Jr.       |   536 |  2300 |  3344 |   260 |       6
 1486 | Allie McGuire            |     1 |     2 |     4 |     2 |       1
 1461 | Lloyd Neal               |   632 |  3370 |  4846 |   435 |       7
 1525 | Mel Davis                |   164 |   816 |  1008 |   190 |       5
 4357 | Rashad Vaughn            |    75 |   158 |   423 |   139 |       5
 4962 | Joe Wieskamp             |    12 |    18 |    70 |    38 |       2
 5065 | John Butler              |    11 |    17 |    45 |    19 |       1
 3777 | Marcus Williams          |     3 |    12 |    14 |    13 |       3
 4144 | Andre Roberson           |   265 |  1230 |  1382 |   307 |       7
 2765 | Andrés Guibert           |    12 |    61 |    60 |    22 |       2
 4248 | Jabari Brown             |    40 |    36 |   227 |    19 |       1
  466 | Mel Hutchins             |  1298 |  4186 |  4851 |   437 |       7
 2568 | Bimbo Coles              |  3313 |  1820 |  6628 |   852 |      16
 4739 | Juan Toscano-Anderson    |   368 |   586 |   823 |   191 |       5
  201 | Wat Misaka               |     0 |       |     7 |     3 |       1
 4128 | Robert Sacre             |   126 |   593 |   787 |   189 |       4
 4557 | PJ Dozier                |   199 |   332 |   693 |   121 |       6
 2643 | Corey Crowder            |    18 |    44 |   120 |    58 |       2
 1617 | Tom Burleson             |   601 |  2794 |  4190 |   446 |       7
 2734 | Malik Sealy              |   816 |  1585 |  4955 |   493 |       8
 1314 | Pete Cross               |   187 |  1519 |  1057 |   182 |       4
 1778 | Robert Reid              |  2500 |  4168 | 10448 |   919 |      14
 2265 | Perry Moss               |   198 |   210 |   536 |   136 |       3
   86 | Henry Pearcy             |     7 |       |    73 |    29 |       1
  749 | Stacey Arceneaux         |     4 |    32 |    50 |     7 |       1
 2307 | Harold Pressley          |   628 |  1339 |  2702 |   299 |       4
  920 | Bobby Lloyd              |   229 |   220 |  1127 |   125 |       2
 1843 | Wayne Radford            |    57 |    68 |   202 |    52 |       1
 1058 | Tony Jackson             |   279 |   741 |  2190 |   138 |       4
 4673 | Tahjere McCall           |     0 |     1 |     4 |     1 |       1
  231 | Dillard Crocker          |   205 |   215 |  1352 |   154 |       5
 1213 | Lynn Shackelford         |    11 |    27 |    58 |    22 |       1
  873 | Dorie Murrey             |   226 |  1555 |  1683 |   357 |       7
 4619 | George King              |     0 |     6 |     1 |     5 |       2
 3862 | Byron Mullens            |   153 |   790 |  1398 |   189 |       6
 1505 | George Karl              |   795 |   369 |  1703 |   264 |       5
 1803 | Geoff Crompton           |    28 |   139 |    99 |    82 |       5
 1311 | Moe Barr                 |    28 |    20 |    61 |    31 |       1
 4966 | Jordan Goodwin           |   168 |   206 |   407 |    64 |       2
  640 | Doug Bolstorff           |     0 |     0 |     4 |     3 |       1
 1053 | Terry Kunze              |    47 |    75 |   230 |    46 |       1
 2917 | Dwayne Whitfield         |     2 |    25 |    40 |     8 |       1
 2774 | Brian Davis              |    22 |    55 |   131 |    68 |       1
  166 | Bob O'Brien              |    10 |       |    81 |    46 |       3
 1813 | John Long                |  1738 |  2492 | 12131 |   893 |      15
 1648 | Harry Rogers             |    15 |    96 |   137 |    18 |       1
 4167 | Gorgui Dieng             |   837 |  3534 |  4591 |   628 |      12
 3393 | John Salmons             |  2183 |  2603 |  8292 |   895 |      16
 2211 | Tom Sewell               |     6 |     4 |    20 |    21 |       1
 2189 | Leon Wood                |   867 |   316 |  1742 |   274 |       8
 3171 | Andre Miller             |  8524 |  4795 | 16278 |  1304 |      21
 5085 | Nikola Jović             |    10 |    31 |    82 |    15 |       1
 1435 | Corky Calhoun            |   601 |  1962 |  2896 |   542 |       9
 4386 | Chinanu Onuaku           |     4 |    14 |    18 |     6 |       2
  548 | Bob Knight               |     8 |     1 |     7 |     2 |       1
  730 | Donnie Butcher           |   585 |   821 |  1696 |   279 |       6
 4451 | Thon Maker               |   161 |   726 |  1216 |   263 |       6
 1769 | Mike Glenn               |   952 |   710 |  4496 |   593 |      10
   47 | Don Eliason              |     0 |       |     0 |     1 |       1
 1902 | Bill Laimbeer            |  2184 | 10400 | 13790 |  1068 |      15
 4398 | Deyonta Davis            |    47 |   346 |   454 |   107 |       3
  177 | Gene Rock                |     0 |       |    10 |    11 |       1
 2180 | Jerome Kersey            |  2134 |  6339 | 11825 |  1153 |      17
 4485 | Damyean Dotson           |   315 |   532 |  1594 |   213 |       5
  727 | Cleo Hill                |   114 |   178 |   320 |    58 |       1
 2430 | Harvey Grant             |  1219 |  3436 |  7781 |   783 |      11
 4522 | Jonathan Isaac           |   152 |   785 |  1324 |   147 |       4
 1405 | Steve Patterson          |   443 |  1632 |  1552 |   350 |       6
 4210 | Tony Mitchell            |     2 |    26 |    22 |    21 |       1
 1231 | Walter Byrd              |     6 |    25 |    33 |    22 |       1
 1276 | Geoff Petrie             |  2057 |  1271 |  9732 |   446 |       6
 2849 | Derrick Alston           |    94 |   525 |   751 |   139 |       3
 4873 | Patrick Williams         |   214 |   723 |  1641 |   170 |       3
  110 | Ken Keller               |     1 |       |    22 |    28 |       2
  145 | Roger Jorgensen          |     1 |       |    41 |    28 |       1
 3594 | Devin Green              |     7 |    24 |    25 |    27 |       1
 4867 | Nate Hinton              |     8 |     9 |    41 |    23 |       2
  485 | Dick Bunt                |    17 |    28 |    92 |    26 |       2
 3965 | Ömer Aşık                |   280 |  3362 |  2479 |   471 |       9
 1439 | Don Buse                 |  4425 |  2565 |  6890 |   966 |      13
 1388 | Mike Gale                |  3146 |  2445 |  6203 |   842 |      13
 4749 | Ky Bowman                |   131 |   121 |   335 |    45 |       1
 2976 | Chris Robinson           |   104 |   117 |   350 |    76 |       3
 1315 | Pete Maravich            |  3563 |  2747 | 15948 |   658 |      11
 2763 | Allan Houston            |  1990 |  2434 | 14551 |   839 |      12
 2106 | Bruce Kuczenski          |     8 |    23 |    28 |    15 |       3
 1453 | James Silas              |  2628 |  2069 | 11038 |   685 |      10
